layer_0 neuron_0 0,193497615258646 0,0266900795576051 0,0333294093530716 0,135622138866283 0,0496586568423661 0,0697496073464836 -0,384174964267464 0,00597919810870056 -0,324914102204161 -0,431858339954072 0,123940719589728 -0,0544533673324877 0,0534863912283747 0,215481604264112 -0,424911570212441 0,496790518927737 0,340814672335819 -0,0419818222903342 0,198537475825978 -0,243287179191572 -0,437327956594738 0,045493755105367 -0,228660745876821 -0,134875298480873 -0,164530708763325 0,207191689682052 -0,261942508497393 -0,481964075984436 0,0246172633605957 -0,231251156921457 -0,369769788217246 -0,329305863088064 -0,295672402465154 -0,162616905772377 0,419947752234801 -0,305155187462034 0,37033796723392 -0,178924052879409 -0,127666582156532 -0,46315459957402 -0,353246748379624 -0,265794378290247 0,150726046787422 0,459958914489076 -0,023446603300957 -0,451813946163166 0,131633327179746 0,174273459381589 0,178454936332951 -0,265319632777646 -0,399891734985728 0,302943129877049 0,128961467942113 -0,168075060009368 0,378308898316287 -0,348403985235487 -0,244970699962264 -0,333457808105924 -0,20041886422863 0,344879556201837 -0,169272460354415 -0,407198436104338 0,47964679916731 0,410322397850585 0,443381594467077 -0,0417316727719663 -0,252310072818537 -0,280304548387948 0,295212326632854 0,37858110131074 -0,374119160163904 0,0221513142581173 -0,415279816331907 0,15670452757888 -0,391755566393987 0,332451764826854 0,400237854523152 -0,183597915816241 0,39504219686792 -0,209124607987602 -0,424763162894121 0,0621215161827956 -0,160990724173508 -0,207650514822253 -0,332323998135635 -0,177700465913487 0,0400175333907397 0,376388000677501 -0,0354556578837755 0,273373482018027 0,446286404549656 0,207387929953973 -0,478826714047207 0,0257913457018585 0,205546148924274 -0,443635723234886 -0,246405753653947 0,235416101115719 -0,485137815558094 -0,477729587394637 0,305966272859276 -0,0830403798826952 0,385532024798144 0,303465989632825 -0,391521998008081 0,0762944348178261 0,217651234351264 0,474669529405764
layer_0 neuron_55 -0,366508698983503 -0,491293369963836 0,162224371580444 0,481085482334824 -0,121629021023634 0,349770322309327 0,0445965069295984 0,326396151767855 -0,444624627455925 -0,186159093621446 0,318942334980781 0,386950621890845 0,0489560377314498 0,400661715550257 -0,0847999323022195 0,119840603900065 -0,185624941175452 0,113019158355974 0,205080691980411 0,0400837088971205 0,310708780212161 -0,397770766024804 -0,281308132025451 -0,242869953874158 0,415143739834812 -0,406934073327013 0,423624551639389 -0,329205284456752 -0,122869033725812 -0,145117080667331 0,434843290027825 -0,0491060021712591 0,169512826788583 0,353616207400657 -0,378478297810654 -0,0570720859569831 0,294408947110218 -0,095240070937781 0,371642870123003 0,478897593730148 0,156027064894516 -0,228008644590845 0,00687912309151931 -0,346882553296948 -0,136223972146865 0,366906848770555 -0,0428904510746746 0,239883534120156 -0,20799011632721 0,0740571833197273 -0,407458893160412 -0,0732070826698149 0,226661812317112 -0,478564094339202 0,494991138967417 -0,468732723548791 0,29001407687317 -0,0949065510124212 -0,434057354799859 -0,214699056701314 0,426143715100281 -0,126200838016681 -0,0507321064063159 0,20050076875928 -0,120988813121738 -0,131938796846854 -0,282554985927475 0,195345039741076 0,279139328172464 0,472271277187085 0,325432559490511 0,409611020757202 0,241374232662406 0,226180468847818 0,384059352100526 0,0387257403512457 0,0953636814125304 -0,43441271272917 0,393361237242722 -0,451757899525836 0,135955692558168 -0,316259858947801 0,37878573457059 0,303069673948987 -0,23766024307719 0,0080477432956244 0,224234893609812 0,148085236674904 0,358638638960252 -0,409732708262528 0,152921056140352 -0,110679292466269 -0,161183401325698 0,0863410503575556 -0,447245218670006 -0,217776206093921 0,322721406245791 0,30637572492916 0,274108967924213 0,4957231402485 0,149475405225463 0,261777375185386 0,460751424917571 -0,180256184103773 0,24862393864144 -0,317070790384897 0,185419587366303 -0,499522765536072
layer_0 neuron_56 -0,364541940710578 -0,0454852630926085 -0,0658992150656103 0,22268707284324 0,00599646617863413 -0,487530686191585 0,143935915098248 0,237164686538536 -0,00562607067492501 0,145614665742753 -0,0624399248648125 0,370376657143379 0,141907815276268 0,0676091156884657 0,334903590672418 0,187132319675892 -0,186385524517137 -0,0691193789632079 0,0653850864395487 -0,35020570520187 0,172786189431749 0,10125200429131 0,215403397404836 0,288401170044362 -0,210440174920093 0,39588743528846 -0,103036114855935 0,372438600616146 -0,282747029433848 0,053810687754857 -0,450963600337166 -0,425828340199285 0,321988657840681 0,223174105244273 0,0101098019824735 -0,0982109166945554 0,152442494332662 0,426735289283783 0,375772115153434 -0,180636528810245 0,431252835078275 -0,194885233048116 0,281801716035927 -0,328714824438017 -0,132425687695062 0,402566079445416 -0,148702050425845 -0,420468529208813 0,423149772035676 -0,229879588773812 -0,501422785779388 -0,189240496074821 0,106391822995637 0,0251499647332815 -0,17835710350838 0,0303009287536379 0,239618034321696 0,146338901758321 -0,0676420953296993 0,113523528238333 0,117025513110844 0,273415175084096 0,0176036866908907 0,43421824079424 0,0860086433327092 -0,146485073100356 -0,457077471806381 0,414828583787992 -0,441993991476322 -0,0662462057660721 -0,466079517747631 -0,109706316454403 0,0566285903302624 -0,252060524149482 -0,283766569566525 -0,138673578300289 0,308880665508036 0,0342447334069867 -0,0846386133683967 -0,116911380612849 0,0450961805295791 -0,18192829877883 0,44851948548287 0,450547056690082 0,0567535579873502 0,240194756337139 -0,034528192476393 -0,209506307672873 -0,109038413991868 0,469935384794519 0,156705577879294 -0,497801533669662 -0,00511592057365159 -0,23711212621591 0,201568614987981 -0,338747842653103 0,289031164705485 0,349501335846372 0,0829685029477973 -0,492285615372261 0,349073928502415 -0,0734041226504784 -0,483940008841571 -0,0145091484427443 -0,263293376206864 0,108922817534993 0,253361570503878 -0,138133155504335
layer_0 neuron_57 -0,187385923624899 0,464217839578291 0,221153206172106 -0,298988195675863 -0,273059734730903 -0,454653690576971 -0,430915206777702 -0,199000801775712 0,326128203624673 0,0683570849334335 -0,122624336218334 0,349889552405584 0,391740661453458 0,256330200655562 0,0235999407060177 -0,41629087285895 0,273010966500378 -0,472200959936922 0,396067049632467 -0,204213897119017 0,0476033748869553 -0,443718271980331 0,0722062379676414 0,463454995076449 0,454973772536609 -0,0884516332016795 0,0337476338120057 -0,385861193410034 -0,202025539795647 -0,0408943419327302 0,214497878413278 0,449876126780935 0,488065699859307 -0,395094582041704 0,479968054556522 -0,0671970839686965 -0,245479307094561 -0,0384213574651889 0,281523516872064 -0,048873214004984 -0,304111252675245 -0,0974030465140438 -0,163492781554714 -0,276619365829444 -0,0259614898418528 0,235040573534383 -0,381937838224416 -0,401197102551375 0,408734450929332 0,438235732996037 0,218745200873801 -0,289503400283612 0,214941434668117 -0,0403969956542186 0,315646734329363 -0,243138554876842 -0,108059064482382 0,257618861880507 -0,253857033798156 0,314918695186292 0,0113866773196847 0,454707938989045 -0,496660458747285 -0,132114257655659 0,355283705222659 -0,0711532503497055 0,362545949203804 0,287364340259285 0,276291480001883 -0,409282324538632 0,32929336865052 -0,189040879319633 -0,253936475104499 -0,0552977839984616 -0,399787841211586 -0,354130381817968 0,22119900827934 -0,149827183551647 -0,0098614184192401 -0,279537704233909 -0,206584461078464 -0,0651346128499118 -0,29449070992505 -0,140734476081164 0,240148458898853 0,00376323105393616 -0,264750504650206 0,029325892300186 -0,209316817669578 0,224453822090861 -0,458415922828557 -0,00256907220831017 -0,284634989767877 0,466525472474129 0,439845043086624 -0,259292394952919 -0,100954586064192 0,468383428458326 -0,131588267812212 -0,453945042711634 0,373919123031732 -0,167954965830401 -0,176766485892263 0,318545872232087 -0,39112830175164 -0,0922932690201117 0,464538009235204 -0,230233984619214
layer_0 neuron_58 -0,141066134440656 0,169321642179081 0,0357635529240007 -0,457586110473622 -0,231830166096135 -0,473624395898685 0,021584191457125 -0,423601892048625 0,249046322251979 0,143922192680259 0,127770988805837 -0,149025204557825 -0,306859725696492 -0,167235417060775 -0,00321772598689352 -0,447516571629771 -0,450176848108703 -0,167442625472993 -0,404324854358024 -0,220585129798661 0,00470484624865527 0,359352729088202 0,246857909610687 0,252269901090304 0,481304104265376 -0,0563718496796234 -0,153355711181448 0,46201627521104 -0,387678573354669 -0,11234164849259 -0,249525139136413 -0,167681454299799 0,0390728951525282 0,465331655315621 -0,329819249598036 0,120598435095375 -0,311980397984433 0,498497287352597 -0,271372735131002 -0,311017102397725 -0,0550102268482056 0,363489589817267 -0,00833934257760186 0,254927563593838 -0,159611116060053 -0,482787363352744 0,352703406650158 0,0403914350370039 0,334592093005064 -0,229922814558801 0,268088891325797 0,276307815192206 -0,187919922527235 0,185165793714657 0,265060543760447 -0,00036953949172068 0,422457603180776 0,283483038891674 -0,438884064749106 0,32451352362812 0,179712927119294 0,0595360774180864 0,464095131274595 -0,138536877220392 -0,106431700605968 -0,204433673163146 0,311973750359593 -0,272142056974034 -0,33742229684996 0,376173225975553 0,364469976344554 -0,448702295416485 -0,396088278504186 0,406660409211284 0,334443547017385 0,141290408467898 -0,132186960757212 0,492044229749294 -0,088047132780691 0,464140791656198 0,0909186142832474 0,306242240838696 -0,372569667804131 0,342216081248574 0,119551072019244 -0,0258647931573189 -0,479743081804008 0,35398225347397 -0,299607920866017 0,170664173623857 0,198212681984234 -0,0954141128390428 0,437375222714109 -0,0958968717021816 0,00927612047186411 0,385425535779056 0,399376070379864 -0,36983430418478 -0,13862228583304 -0,455102290861094 -0,294640146133528 0,124959347355227 -0,122114418043702 0,458468191067589 -0,0943989202907423 0,216780573799285 0,172402243685889 -0,0946084916933907
layer_0 neuron_59 0,344036703340622 -0,381378363601241 -0,372709311279999 0,425371865402947 -0,148350326340297 -0,418260952874672 -0,279968788136412 0,358170030117583 -0,0701227692304725 -0,379837116271771 0,240403139911315 0,417699379241296 -0,231376134719993 0,452842997992205 -0,477060868654163 -0,0131279785057227 -0,341919954020876 -0,0553520072872532 -0,399641215611711 0,184507937034382 -0,104844225714747 0,447301844940537 0,240405427239559 -0,264086369882036 0,123980972221664 -0,138093340815982 0,25425420524358 0,460917758898638 -0,091523839131205 -0,346273955341088 -0,0769486959421985 0,387469842056965 0,299504448704755 0,113149243591104 -0,498230515909827 -0,425079930639987 0,032142759029335 0,26257565762349 -0,471591984634298 0,33524468735883 -0,349444129128133 0,120520013684196 -0,0602377775385468 0,262206977133272 -0,113981019388314 -0,0597433847280468 0,268097777811517 -0,254333517500944 0,0907894901353753 0,380748401501897 0,275859946951936 0,440561598766258 0,0829057438475938 0,457308229981137 -0,505550348533675 0,386395804076176 -0,120410706068019 0,392500521463917 -0,201668512800088 -0,497105893313127 -0,168395903793001 -0,237516158446406 -0,0594843486904475 -0,24201791705747 0,16530108746253 0,323862282022306 -0,395885598654503 0,145135567369022 0,452446598675875 0,449142524847703 0,45166985648635 -0,0913445194293879 -0,0796407683260994 -0,231515514381898 0,0247738482240866 0,256466657437003 -0,0242708697311299 0,449127434274244 0,335814120314299 -0,326614697372358 0,0951819661494287 0,00971118560527914 -0,132931137218107 0,0408788515818161 -0,118014647966636 -0,0141399061183198 -0,204614119730914 0,324027115558619 0,0868890999080468 -0,413697335818173 0,181250246236094 0,129303183244702 -0,0343827448037465 -0,473362628459292 0,000581185168365177 0,401223121529425 -0,315876383299055 -0,314849471891362 -0,412272328264407 0,0439875954223166 -0,195668278279979 -0,406108805389658 -0,220860645367822 0,131307910966849 0,43045162978939 -0,131672070757204 0,0171429611100266 -0,172427649558591
layer_0 neuron_60 -0,0591296155824619 -0,25632743951919 -0,097336518400504 -0,0853880656536303 -0,462473846044384 -0,397167297691776 -0,102843311461731 0,318511389848888 0,398193646327024 0,401533321875226 0,373329000174392 -0,306634854923003 0,036812404412813 -0,214223147769864 -0,449756724748507 0,350294009179553 -0,251267968582351 -0,199746809026578 0,43248277337941 -0,109659660623715 0,270681968004102 0,125447248843088 0,0696753100000935 -0,195497246339837 0,369735765200267 -0,202483908667756 0,361050388699096 -0,0145591537727745 -0,288588416219735 0,213647469546943 0,0998717697954156 -0,489724097962489 0,471495800324754 0,469710051977236 -0,115294251260551 -0,140540131222862 0,193150210972858 -0,22535294381436 0,0964240820963993 -0,14610783885734 0,113845512997254 0,166913846620314 -0,506120394022602 -0,220018166650565 -0,185008129271943 0,397032108087869 -0,491275791388894 -0,465201801160615 -0,446841052252909 -0,0631459102515503 -0,112777067643484 0,121306047067592 -0,0797900141374497 -0,388353326965414 0,047740513217521 0,308597925767455 0,174848415423784 -0,400344716360658 0,0441060088902629 0,243603146958758 -0,255664191570626 0,416199509413614 0,104789325307959 -0,325751797748074 -0,214746677209279 0,347505474198253 -0,28805358374797 0,060277142624961 0,401922268433733 0,192277962176105 -0,343626362047279 0,477678059567843 0,206382603703623 0,0830742793357655 0,274184345616254 -0,406529853144368 0,115159413572908 -0,225854147295869 0,479587954432274 0,465878447308023 -0,210356952335647 0,327746745562358 -0,0684882617758735 0,278150578369752 -0,171021967982971 0,483049389830887 0,0877554354103089 0,349551152766081 -0,0944386905285115 0,0605601990295344 0,174688524849374 0,0866697175249787 0,231392212239016 0,354315490837651 -0,391213807540875 0,201239087922922 -0,435321983861139 0,324115070830692 0,492418029795736 -0,0428115779930897 0,168677462550888 -0,0671005579606162 -0,377046998094561 -0,145944224237908 -0,218668383263158 -0,088960571511215 0,414153283107802 0,340728790868708
layer_0 neuron_61 -0,157551684957002 -0,0384679403835331 -0,305524645006673 -0,106817385653951 -0,389043421669644 0,0710140160976635 -0,0459208585182306 -0,0819020684828864 -0,0136502329328659 0,329059311356997 0,345615784501461 -0,193276973982425 -0,2352639735852 -0,130343043262732 -0,344247324043679 -0,166157878969371 -0,49152131355368 0,0624903749393699 -0,253595110483634 0,353575981516419 -0,0240499172476398 -0,424634177886137 -0,470862255016761 0,295563435800278 -0,21328618946287 0,0296612256775291 -0,201762172444205 0,34922365725179 0,195682992779924 -0,429757583025505 -0,00306199618031228 0,419447472178345 -0,429441897398683 0,249447208959863 0,00988094479493658 0,451326369067448 -0,125581844769437 -0,208454370086726 -0,0159525395948074 -0,338807673773289 -0,0988324308341993 0,19180879391255 -0,284180806021645 -0,261946417849261 0,481277056728003 0,189041576916417 -0,304769497338127 -0,193682374974054 -0,214519922722586 0,299150600281033 -0,146088589473262 0,219655371882359 -0,334434241216127 -0,438302165437405 -0,134291418761758 -0,232915122506638 -0,0676059411225777 -0,101088831233789 -0,393531115274675 0,081294993456635 -0,227224578722232 0,104853232948901 0,222415181489331 -0,083889350756557 -0,167873481370959 0,426173070773788 -0,26383121217908 0,0152912020181142 0,359775756187482 -0,295574443537436 0,459424046716367 0,216932697337135 -0,421557852730009 -0,414789687991626 -0,0475913448982948 0,284144587990779 0,359551839228284 0,291088921283173 0,31429024347641 0,0976746181841948 -0,165569532740002 0,491919452102925 0,0637436608914827 0,396532033304108 0,21633023918321 0,277280380656492 0,253881956146365 -0,4911364328104 -0,116256161185892 -0,257199174248947 0,0189361745931951 0,475509371028278 -0,314923510567866 0,402751716522027 0,388416985864928 0,296313977021978 0,469392845159054 0,29970629345321 0,405927306273308 -0,444892714894909 -0,0471219998119528 0,179944059093454 -0,0534542667574971 -0,418943094620695 0,339726297808533 0,136977962762153 0,141213305530345 -0,419644912419567
layer_0 neuron_62 0,109277889408101 0,0815482358458047 -0,0924845043500581 0,141294930624429 0,0845945680207762 0,00875850663154616 -0,253184965500636 -0,219182164620837 -0,458894191293766 0,325877895717291 0,199774562521506 0,0548412767370352 -0,327720175426108 -0,272710536771654 -0,368470179412094 0,116964723466676 0,185463024598647 0,483878915777734 0,0318067162090026 -0,324347703048762 -0,303210437209282 0,156089425612657 0,314745895292014 -0,440159315461529 0,385150324956333 0,259167200968344 -0,355220924620446 0,154476201196404 0,0453473615900625 -0,0173490043980879 -0,443243756202105 -0,420685857376044 -0,36393668822506 0,173521616098623 -0,100430692545318 0,302177235611635 0,335256254680323 0,377611980445633 -0,109134307970193 0,176267257470743 0,15585696865088 0,10752287221673 0,255155169021469 -0,356527686396499 -0,400077960876157 -0,148923724971766 0,382811090202437 -0,274429830397841 0,0483851630853079 0,329551746252846 -0,104455230197454 0,355796656698956 -0,394908466817816 -0,0345152696926105 0,383512525495438 0,453156350745786 0,266806154865843 -0,152317158030118 0,256141741460244 0,325440568056467 -0,136009125809315 0,0923629258819519 0,235461881171019 0,0584075953715849 0,269046440588285 0,120390070082754 -0,0812705322900779 -0,00127390457208831 0,327723970087744 -0,170639384164397 0,28170560457822 0,307864245157464 0,0930246666891479 0,355563551315034 0,0197867356835335 0,0892194728412593 0,400859045259542 0,171203231873872 0,459870148161889 0,0340419368806138 0,376359925079023 0,41921693663619 -0,393911826095514 0,21580881634197 -0,412882331261607 -0,299016320323914 0,474214016822905 0,170531363734273 0,289933879271537 -0,0536573931064145 -0,464677416506946 -0,0124587003370151 -0,378525946701495 0,065433154831889 -0,187726480926486 -0,43649275622556 0,372072433984156 -0,30322833377167 -0,12558271960307 -0,0205152486913595 0,432271595988036 -0,115985355038236 -0,102202297736952 -0,28100756580021 -0,452150044012258 0,0876885555036316 -0,237230874195564 -0,250458817127536
layer_0 neuron_63 0,445719455439369 -0,205670215430902 -0,447694830012262 -0,404431655402092 -0,112232463904088 -0,277932627224798 0,449081517075464 -0,0552202574854226 -0,0137180944192424 -0,480334691199307 -0,0287074518685161 0,0680801750309058 0,146197514070301 0,248234835888913 0,208800080652682 -0,118653215202304 -0,206007125371763 -0,205868126889396 0,186391065956049 -0,472402683182341 0,0432971858464105 -0,0437082641203718 0,217149660356289 0,204104793150099 -0,203192587711461 -0,0195778712301826 0,101778205390064 -0,007689298278722 0,0213740766614128 0,38706330789908 0,16795973445078 -0,000565081803276968 0,438221707476519 0,22468507792281 0,224824547670577 -0,00436585184237573 -0,105924645162273 0,439803610152878 -0,400188318313084 0,399410020138267 0,116355851394967 0,367499262762489 0,0772295515844178 0,352417143257064 0,225491757408366 0,306353562450524 0,333299876609139 -0,315933186445962 0,175252482236026 -0,483499711280982 0,425037477690382 0,25372142249187 0,401301703183112 -0,264822704809635 0,206248210414202 -0,0105722802423189 0,0771801241880887 -0,151799623196779 0,298760932341221 0,407345407162811 0,120289167305469 -0,0432291847440489 0,423405665962783 0,0992185980027077 -0,148294425126926 0,471857630432983 0,129858467829121 0,421512436349184 -0,476589711806899 -0,286834067536583 0,487271429995315 -0,145810735682796 -0,305679808650115 0,286981045725686 -0,0887585344689844 0,175797923404243 0,379062184820903 0,36473251759621 0,478613036017922 -0,00954614996045235 0,147122252134084 -0,082288608196434 0,317058219519585 0,00487378778315475 0,462025830134663 0,414238311866814 0,0981332151192723 0,203044412606496 -0,481563131968762 -0,264603171589599 0,418454024245946 -0,454125021764601 -0,358957322217857 -0,307533725511674 -0,220879147133857 -0,340414964024779 0,44409359672567 0,478010953484513 0,000711568490237264 0,253634127298604 -0,323504904855287 0,411787440757634 -0,339343474362899 -0,0379134500264134 -0,470771141305813 0,07084821333858 0,0594012311774738 -0,385679342701559
layer_0 neuron_64 0,323935623120576 -0,469549898797558 0,110365350438669 0,212447421203381 -0,13041327807321 -0,191693474329396 -0,239777398506381 -0,297422781425169 0,139712526890787 -0,0814681837591181 0,137192706370404 -0,0625327990558137 -0,126275791225294 0,426813869415108 0,403075383820625 0,288013274394791 -0,205288710640357 0,44139589512981 -0,286853967001229 -0,498146640068829 0,00786012401061638 -0,248343632379432 0,231704265181823 0,401051169273783 -0,135979257432876 -0,275021277085544 -0,186041429603202 0,235334625987763 -0,242945752691863 -0,145028887085626 -0,0243556244468262 -0,108822940134997 -0,145162988158944 -0,0161875041152402 0,379108521530926 0,487986519054353 0,125031086828898 -0,293993768474206 0,176287452429025 0,332735409594361 0,432242500323006 -0,423457479467272 0,0198718867301192 0,0255611616498807 -0,15918188327 -0,436755756293925 -0,120090349437632 -0,250319022044838 -0,491288334205326 -0,127357120274462 -0,332625543265411 -0,412167778951316 -0,142298992330293 0,0575467574871412 0,106459910932808 0,0722788431280825 -0,201254108651653 0,209314241929866 -0,15157340361432 -0,355391629380041 0,494348121260544 0,0248881578005067 0,445522724515089 -0,215259259722046 0,442886329919535 -0,253985405717879 -0,417370371348032 0,389911300518599 -0,452294596786888 0,415088925529628 -0,337017894681081 -0,411294570558526 -0,234891391314191 -0,119589194300711 -0,430389387145336 -0,0686830702178949 0,231783370123199 -0,293857948691427 0,060232492093086 -0,199223913512293 0,345069127678298 -0,435722346794812 0,226622877942742 0,384411739190151 -0,312403177833283 -0,112187663200717 -0,466524194555117 0,297289580655763 0,377351474184264 -0,193171373825596 0,189240067255024 0,415716432528529 0,357579690465368 0,0316791425734552 0,338387206087074 -0,0926452858681522 -0,368980037996912 -0,264868671252919 0,0826745849778605 -0,405197151249023 0,480613504286233 -0,0100027021805595 -0,298024985711202 -0,406377672107044 -0,290339170264378 -0,421330911943527 0,322723530115902 0,477290573577847
layer_0 neuron_65 -0,0120493697765612 -0,324840892389706 0,340514240432377 -0,407380889491719 -0,350876402111635 -0,452302709829963 -0,20040427497959 0,430117888178903 0,298270108387604 -0,438883639189015 -0,40284982607836 0,0550796794520088 -0,287446725572162 -0,214643825543455 -0,487421406241257 0,240892047508062 -0,274109293672741 -0,252687546939738 -0,268817778944574 0,233476886236463 0,0420284281446282 0,162261274209108 -0,199696776410325 -0,00334227229396535 0,123481951920473 -0,0345542301980744 -0,179818650373008 -0,14491289967159 0,362344486969249 0,13304733032283 0,174807391533277 -0,391024845766209 0,0650936352158891 -0,443809392646917 -0,190640474152951 0,202213997071449 -0,0336521144887421 0,0966530273724199 0,266654560885304 0,309945503261948 -0,267817691862933 0,408363930673679 0,109145861026212 -0,430043663961662 -0,362007678584527 -0,472394404265402 0,38227014973862 0,195278960327022 -0,0225477961703895 -0,0388849625941009 0,367793347810837 0,462411479641977 0,347585757586478 -0,410658743355559 -0,06467659928517 0,325727771256164 0,374851106445374 -0,156151811243365 -0,03085821016304 0,1836564997626 0,227501607815239 0,444483652785748 -0,432212705040842 -0,334718892173143 -0,113597454861144 0,488263294396285 0,490041984796388 -0,34359891768416 0,475991871034395 -0,189643727282156 -0,225451206753607 0,129216350631164 -0,0193564405530492 -0,0787882541136226 0,00130847184840278 0,133722827234134 -0,44679101095522 -0,26956483774036 -0,141278653148952 0,0959147714266047 0,083170842487866 0,124894065330893 0,377639527748138 -0,0987918787604901 0,265239649785368 0,212370939985048 -0,238596709603556 -0,0241892916660256 0,120960782498975 -0,0162799707019111 0,327418831186874 -0,377461888003672 -0,372493540039844 -0,417010262846606 -0,417551473303522 -0,212322672971934 0,340562302987393 -0,0561602187069126 0,183567684647591 -0,350212643218224 -0,462342813199049 0,22595734213071 0,219343029852855 -0,33286565364641 -0,313438533415153 -0,261431326789636 -0,0182274485561275 -0,0736473166235753
layer_0 neuron_66 0,0888968125285159 0,302511648492167 0,273612606202681 0,145410320864782 0,487855499151405 0,376123433867592 -0,396218611441733 -0,394545901525023 -0,432867865716971 0,166882865389478 -0,0995939339614116 0,174322292470713 0,227724031733391 0,0151423514711398 0,0365341238059814 -0,00673378158622299 -0,0143339012225774 -0,34509290329225 0,00500562195511833 -0,0994996217151425 -0,160948771564779 -0,286065163508316 0,293525132244851 0,109659895066809 0,0477315053453591 -0,290154934919539 0,0593514086167188 0,358207877037185 0,408279692723856 0,213401596852356 -0,282057614061156 0,0295175325649738 -0,269113602213609 0,335354298690736 0,388156864264741 0,319675868241669 0,212051381072224 -0,316144367750829 -0,361588481780272 -0,244814456479006 0,485176796564759 0,4826989844287 -0,275866289149986 -0,323161990772477 -0,455918298752469 -0,490138900513122 -0,0766937064934629 0,0237415695613409 -0,308632823699327 -0,272076066633749 0,185197152950157 -0,464543112693635 0,239531499225191 -0,413023270633483 -0,409110026954338 -0,122757812793699 -0,491301544676669 -0,33651151179662 -0,40201426293826 0,276602086921275 -0,184092157523952 -0,255819157274383 -0,301904829623456 -0,142759731961702 -0,045403088218551 0,376233112933288 -0,0532876028497708 0,394649944211724 0,126697426283078 0,216394032633305 0,281521758884588 -0,199597880621996 -0,484368604284761 -0,251572590362109 -0,0837556536558214 -0,140138025385326 0,495457557971646 0,122031702476589 0,0688546962854551 0,0401506170278215 0,286250710649073 -0,464854383876242 0,167147622278608 0,178947412207422 -0,472659738871454 -0,318907170162986 0,290906797966088 -0,352580600971654 0,250120757975062 0,0162592565172027 0,31425391538352 0,050843104037945 -0,414418165736555 -0,138654791633714 0,439584622587503 0,239587606688959 0,283739631279373 0,365500774015413 0,223161862070943 -0,328641681077285 0,0688051346671369 0,0340009287550149 0,400320645744052 -0,0227466451654563 -0,0538858864434516 -0,115669189359974 -0,479867586866271 -0,0103042575638609
layer_0 neuron_67 0,168975459067759 0,228683163185537 -0,118393854910079 -0,110775682993832 0,0976120007134809 0,0603232001503517 0,490330132429607 -0,219814061821781 0,0764475791280306 0,0183661464199613 -0,170159487804062 -0,228221654023655 -0,416430608982603 -0,203051837122942 -0,355649297907333 -0,387004266075769 0,405118326046469 -0,266833265036825 -0,285200958727522 0,153709899173485 -0,191742854267215 0,175875127906345 0,076062848621572 -0,371768952009744 0,397112916455009 -0,104848457881882 0,471166998216947 -0,245192653946587 -0,362196820824123 -0,307617652439428 -0,267187945192336 0,142433162312726 -0,339625224612572 -0,199570556220907 -0,0225082959346758 -0,481240307625613 -0,368203061292226 -0,0782674033161147 0,45037439564585 0,0249596989298265 -0,129304461575287 0,159030265182307 -0,33717879667564 -0,235520192132538 0,034708204244345 -0,0497154844712705 -0,413163307986311 -0,230820930627134 -0,113205946059522 0,284027910124081 0,0692783211099888 -0,287351556589967 -0,330787768143221 -0,133945905266733 -0,318880227531751 0,493099395349108 -0,347379576559914 -0,246624654696191 -0,0078886688916875 -0,29753922028504 0,0891565285544694 0,23552353099021 -0,357617449332329 -0,115936123221389 -0,214448057083188 0,187405346913488 -0,388597864827454 0,283139011422609 0,319456567687567 -0,37440874207656 0,481198725774964 -0,0166139495192745 -0,217207334062493 0,189840086956981 -0,216985847587628 0,149225525760278 0,01305177588791 -0,188418962215697 0,0935214083269734 -0,0531725348884167 -0,191685041021385 0,201988177045666 0,368013222667848 -0,146224409832301 0,123104353070779 -0,479835643990331 -0,0267792778794038 0,294319325861227 -0,380692477382667 -0,0156096942526368 0,366137833516143 0,378420657588271 0,429621374451286 0,247913864134262 0,435803100929957 0,135172328552269 0,0166480411361402 0,278758071158923 0,478927656615105 0,34730150253994 -0,161119768339297 -0,19630432237835 -0,0502789337297712 -0,2387981397946 0,302829293226185 -0,414107481165492 0,429855708027645 -0,0206275339822066
