layer_0 neuron_0 0,199045720965189 0,0310785037172355 0,0368558729636317 0,140010563026187 0,0663029739635136 0,0829148798253654 -0,373595573435378 0,0191444705878838 -0,323064733636715 -0,430395531900436 0,125116207460041 -0,0529905592794543 0,059034496935582 0,219870028424016 -0,42138510660081 0,501178943089673 0,357458989457965 -0,0288165498109829 0,209116866656135 -0,230121906712707 -0,435478588027291 0,0469565631584004 -0,227485258007603 -0,133412490427217 -0,158982603056782 0,211580113841956 -0,258416044885762 -0,477575651822396 0,0412615804818383 -0,218085884442592 -0,35919039738516 -0,316140590607277 -0,293823033897709 -0,161154097718721 0,421123240104037 -0,303692379408398 0,375886072942021 -0,174535628719505 -0,124140118546238 -0,45876617541198 -0,336602431257478 -0,25262910580946 0,161305437617579 0,473124186969863 -0,0215972347319686 -0,45035113810953 0,132808815048964 0,175736267435245 0,184003042039494 -0,260931208615606 -0,396365271374097 0,307331554039089 0,145605785064273 -0,154909787530503 0,388888289148373 -0,3352387127547 -0,243121331394858 -0,331995000052288 -0,199243376359412 0,346342364255473 -0,163724354647872 -0,402810011942298 0,483173262778941 0,414710822012625 0,460025911589223 -0,0285664002926151 -0,241730681986455 -0,267139275907161 0,2970616952003 0,380043909364376 -0,372943672294668 0,023614122311402 -0,409731710623806 0,161092951738784 -0,388229102782356 0,336840188988893 0,416882171645298 -0,170432643337376 0,405621587700006 -0,195959335508737 -0,422913794326676 0,0635843242358321 -0,15981523630429 -0,206187706768597 -0,326775892427534 -0,173312041753583 0,0435439970012998 0,380776424839541 -0,0188113407626273 0,286538754498814 0,456865795381742 0,220553202432838 -0,476977345479761 0,0272541537551432 0,206721636793492 -0,44217291518125 -0,240857647947404 0,239804525275623 -0,481611351946463 -0,473341163232597 0,322610589981422 -0,0698751074038133 0,39611141563023 0,316631262113612 -0,389672629440636 0,0777572428713331 0,218826722220482 0,4761323374594
layer_0 neuron_69 0,2134411634644 -0,480449468688685 0,0545767473601292 0,494398723484766 -0,472016403946451 0,388123202012716 0,299203172179931 0,350037680796171 0,0246326206578448 -0,00283324970356132 0,155493370867157 -0,113360577039249 -0,281761355765807 -0,0206351937909751 0,451382025104795 -0,170658494061532 0,38704877151004 -0,429015311917957 0,216310637818344 0,0781230714273326 0,222281456584004 0,21674276413884 -0,208476727853692 -0,126909112806047 0,413731677713856 0,422061700002883 -0,419788423440185 0,199941864228414 0,168883213576926 0,300159745218113 -0,147651025913944 0,336512525882617 -0,465091789336664 -0,357745177002641 0,481318702751465 -0,251547245149425 0,220637770070271 -0,307068429200844 -0,271110034458721 0,127063481094444 0,0031355314014381 -0,405329308035665 -0,0618577402433714 0,415290440320445 0,351179744767362 -0,396514412389512 0,0752404770950512 -0,441413807611775 -0,0394682636964356 -0,414114055518482 0,174681249836939 0,211420988660601 -0,45150980960683 -0,264573548417999 -0,361045401996987 0,495848501026366 0,228120948315416 -0,31832776112697 -0,419522559859556 -0,393313213623876 0,308192692904068 -0,400179555927855 -0,319414349671976 0,223084714265679 -0,357653606658989 0,316833247738153 -0,149606991448707 -0,42486607706234 -0,00186020739208396 0,203115648961092 0,1085141302378 0,194882091036355 0,342375789991932 -0,410193707155522 -0,425581276865345 0,12622260344561 -0,22387087848718 -0,125914765420514 0,0205729386804414 0,309396191804195 -0,153085087941772 -0,478188237121552 -0,260779477705599 0,0837621594208712 -0,374240437167632 0,141487121546035 0,287453518598222 0,298093597907249 -0,499171157875062 0,483322604478759 0,0189936027889955 0,0381156328980526 -0,3874521801909 -0,377610442127987 0,318681182559909 -0,0959200223452375 0,414366109087479 0,215616681611552 0,272375230088209 -0,467041664144877 0,250621196189835 -0,00204104308896945 0,05910819603414 0,256566189043294 -0,0225344966058893 0,479985537507429 0,368855593038202 0,45944878787415
layer_0 neuron_70 -0,338286261919955 0,0136735828375475 0,219591909453921 -0,146969995279421 0,159902743869393 -0,229918992432492 0,259757711067507 0,286678388203359 0,360835258321694 0,0971373536670429 0,0972826614136112 0,00175164617364835 -0,469914261227369 0,0532409989239491 -0,425822389246557 0,0138114791146223 -0,31707451015187 -0,430601743429699 0,0823201079782756 0,220283690298345 -0,228639553171323 0,170652608239609 0,211814004338217 0,061404814279701 0,102416014124422 -0,0114438088945628 -0,441352474444919 0,34795024613198 -0,0384929894778403 -0,0183459075165263 -0,393717507223643 -0,353928516497322 0,272866865051783 0,328318593483602 0,136762311988823 -0,0115699141744834 -0,235121948510796 -0,332712361493456 0,379360245515551 0,342608459703931 -0,137240669022915 -0,467850089935967 0,043372203478009 -0,182346302348114 -0,381283527647343 -0,228935069272517 -0,496744950756125 -0,301344976196657 -0,0750712973773265 -0,453379242641538 0,0747880556815512 -0,0917911057141878 -0,102207086296221 -0,351280981551972 0,188215825189579 -0,00893887010886985 0,301859578494317 -0,34181290484487 0,250613990599297 -0,328653447244586 -0,288566518000526 0,411807464878009 -0,174828622308107 -0,120818834091576 -0,00914513898884602 -0,0487888219905251 0,2288847812126 -0,298232854662091 0,416478686930303 0,0857475249090127 -0,251066572372645 -0,484362148666888 -0,309961988957517 0,239711648215301 -0,142475640669779 -0,260789463167423 -0,372719595117678 -0,10583969321477 -0,0573116579809835 -0,168648916553772 -0,014698858143191 0,359992501731994 -0,0769784564872321 -0,0851137468462269 0,406866036788097 0,198073598433216 0,248278569809198 0,124147846672163 -0,35989723158608 -0,354298817803742 0,186570507421998 -0,393309043617117 -0,0833263520970073 0,20801369274057 0,13117497770725 -0,0490481339098504 0,206978532359594 -0,335808962489365 0,326798836650955 0,167505294412971 0,042180149636406 0,301487904003132 -0,217823663035683 0,339181177762436 0,297687329726548 0,0591502043287644 -0,281829116754433 0,158081265478646
layer_0 neuron_71 0,291194660151352 -0,050994710821215 -0,136219274276314 -0,0923007273392343 0,215498756395637 -0,0807370901070958 0,186045413106454 -0,148559017046726 -0,0112140782895057 0,410285124813111 -0,0276848706420546 0,292781262861701 0,202932609235757 -0,395263064638122 -0,438335622359104 0,270777505681527 0,399177020751108 -0,357757526013272 0,0989642056400335 -0,0179756790078747 -0,391463329147111 0,406572493515016 0,0322320047119528 0,463089367657248 0,0673614711707708 0,27518304842604 0,289170934527846 0,183813238804577 0,0778161680301583 0,08384036848903 0,117198925636484 -0,152284164854569 -0,0200972844678205 -0,40980269539463 0,33295318780717 0,191097480399732 0,281920458213738 -0,221128763531425 -0,108807796156982 0,497410741599249 -0,478031714985542 -0,220265999875266 0,462165946936209 0,296693410534419 0,191875908732168 -0,46598242564242 0,464572686467781 -0,062556784561798 0,239823528107559 0,0113988329844055 0,440004160872782 0,155444859336307 0,460186004071203 0,236146567628676 0,049544597183383 0,384622168578181 0,416773284167597 -0,0993086420719846 0,34033780189825 0,440315705995926 0,130091974468399 -0,49776782610977 0,273624816145692 0,404945556461566 -0,206913795740551 -0,375400700643695 -0,1871214504082 0,112735306565362 -0,228216252742625 -0,129433102900212 0,488857047875074 0,120305782307378 0,25105026924042 0,101553463625881 -0,0399439628038986 0,328802673963519 0,444406551665435 0,235538599320362 -0,228786538812946 0,0333438987470835 0,310610361661301 -0,148272281050191 0,44398971110415 -0,433582666930776 0,143836206719589 0,461754065886272 -0,112470167700992 0,243756151142852 0,0406527125064217 0,448331024378376 0,274324198495645 -0,118770897775015 -0,0614665657297203 -0,0491235022922339 -0,132681232460975 -0,480263890855365 0,00610918308487067 -0,442779609941063 0,0036072074837402 0,0672766126226938 0,221139029846344 -0,148162614959479 -0,334340529557579 -0,130743367063339 0,0225417848112016 -0,180301621574431 0,404394590499258 -0,141367461532373
layer_0 neuron_72 -0,223909472223441 0,220741921211442 0,440215616685652 -0,31876531350344 -0,37052210345277 -0,193006096476558 -0,370294657737744 -0,221635747317387 -0,44175753809551 0,207207482407459 -0,23889065032983 -0,168667864130162 0,237069464395209 0,0691223964501911 -0,427917406168515 -0,176547275468527 0,096242698418465 0,107627946025496 -0,318227654034968 -0,199826231298288 -0,26576530480052 -0,0596800726167403 -0,177306509195739 0,387186159097642 -0,26806861081459 0,203936846560272 0,312204868671793 -0,041227021732837 -0,313931751684658 0,0747330785378287 0,0438755461907037 -0,175862174541957 -0,442640525494576 -0,47110270683848 -0,0323343784732357 0,319910787198152 -0,491884596408449 0,0930895084102293 -0,248248799830593 -0,368460472369532 -0,1788288490784 -0,411045489541495 0,461493644583144 0,298901697311286 0,296111039024323 -0,327724929582698 0,33020714638987 -0,347983370693892 -0,220245212888571 0,342206742317761 0,273013929025955 0,414913835672405 -0,362073972066371 0,104220817403017 -0,375602159387837 0,335770598786092 -0,101951569366332 -0,446970542166401 0,4493032970671 -0,0744589488341743 -0,00521096447831251 0,170932364733827 -0,40770399636647 -0,0164906191647863 -0,336668067776381 0,436971520294203 -0,226027340758427 0,208172169632027 -0,398543224855154 -0,247828193121482 -0,184662679298393 -0,496846808814406 -0,144123253483494 -0,449767180918359 0,479002617050642 -0,354719817794015 -0,0211737211924026 0,0237917895756303 -0,408924882054418 -0,440343682842242 0,373729700397068 0,160188239610869 -0,320981809089985 -0,156138492818027 0,301719150181571 0,128961711254853 -0,313788203209327 -0,0468613454292725 0,404499448550694 0,131895018823996 -0,0781376455578824 0,455085944147602 0,143786211565469 0,326210149253317 0,136750491863231 0,150238787362491 0,496658507500923 -0,0220157355104103 0,135569764353332 0,35913951619513 0,398302407181559 -0,377965027159748 -0,449440147966476 -0,472417021373234 0,0268694218368622 0,269860738085951 0,0590370889063246 -0,412306789963217
layer_0 neuron_73 0,188579675929326 0,487635820487761 -0,2246581113503 0,382774799862722 0,652038760621318 0,415201460002921 -0,192995943159353 0,360155278317143 0,0130346656860627 0,251273883808198 0,154589420211357 0,0372096092596318 0,314121199086709 0,329352166744995 0,222070289743786 -0,021920084875531 0,520393873175986 -0,114194143352735 -0,385440314308515 0,055221079672707 -0,0653971809244078 -0,168396782955191 -0,37857913573992 -0,496318597393126 0,451583500796149 -0,259546236167966 -0,420248521357261 0,260212886356334 0,299712808311014 -0,323010307623173 0,0721847914159761 -0,442587105499482 -0,40895488579013 -0,398642025889063 0,300719643106613 0,428221177693692 -0,161687824850388 0,0561238779896277 0,411529176924788 0,262657394377306 -0,0355167786549446 0,327704177654581 -0,586482680616314 -0,226221506790918 0,317314525936851 -0,395961070433108 -0,41882101842933 -0,419692209932677 -0,118276271924136 0,0895162603252032 -0,384328901150718 -0,324863791994737 0,100578181326837 -0,44507502665663 -0,0705964113318696 -0,177991146506365 0,351616476549096 -0,141058308884845 0,458833802194317 0,232858121688095 0,291654542324318 0,308634785701301 -0,356630020610652 -0,151002875511565 0,621526834213156 0,175486300020612 -0,280361694354758 0,177795619584898 0,514034043959763 0,381130317122403 -0,3325897568974 -0,214456879914802 -0,0695187593133742 0,113745906531212 -0,326334632289123 0,119850792600224 -0,139476360518059 0,42595214536076 -0,540159312734584 0,31257696583838 -0,35532369741722 -0,413275106352283 -0,0938683385917822 -0,468530327115322 0,517523154491641 0,158892198627735 0,0397622225568903 -0,450927707954326 0,114392127263722 0,0570205639227491 -0,649921488260001 0,444402878643573 0,0826915961166973 -0,234047739690974 -0,50135464481929 -0,0228784394574213 0,14053875922939 0,326363810112354 -0,264820831620813 -0,345219622904587 0,326838365742562 -0,0183068637044596 -0,660252443297072 -0,0343741944374294 -0,0924924624560202 0,4174091838364 0,272297470446409 0,308105399694476
layer_0 neuron_74 0,274103419726292 -0,437108030065629 -0,373977034494226 0,430112041016944 -0,348543494940642 -0,30094671338668 0,106486356033522 0,14444871923351 -0,133215604342402 -0,303653302206667 -0,113680112838612 -0,218927053299285 -0,471432108442506 -0,0760948125341644 -0,272058756184747 -0,0385388101344973 0,283407306592051 -0,224196185283428 0,221156060896732 -0,395951949065664 0,0793818227150313 0,280990198456972 -0,465842049464907 -0,14740185951512 0,083616791075325 -0,441600515963473 -0,349723648410117 0,167430876115657 0,499332838154434 0,49330230610306 0,142266672268945 -0,460366958787971 0,350875999546619 0,316103214151103 -0,233545957386384 -0,138565972905922 -0,0945483453784474 -0,335198796760998 0,267401884467107 -0,137427304720585 0,156652131817846 -0,118520237847492 -0,39247854714375 -0,119123681790737 -0,0684713916475365 -0,46428220081639 -0,382302344168143 -0,287132951958804 -0,271794051315079 0,123121099353057 0,156674009853455 -0,389361891396196 -0,306560649517838 0,195532545717242 -0,274092135049223 0,493158224912764 -0,471276853848311 0,273426160415196 -0,153515138413633 -0,406926868601373 -0,451255684719545 0,439059486100794 0,145084716014236 -0,126463275712545 0,0541010668503991 -0,153233441882383 -0,0697839510902651 -0,287490318950164 -0,342559728394922 0,366508552115476 -0,444000853111434 0,118622213728932 0,0083693105062454 -0,141412628199977 -0,0526352459482936 -0,3020433047043 0,173489786926658 0,153361344494586 0,421088633887268 0,0479439955353447 0,44069095495708 0,437410638942869 -0,0607854609241341 -0,123772150822893 -0,163404323493404 0,0316325698480763 0,346162525665135 -0,344601911438128 0,090216390526252 -0,226624470130805 -0,167270017301944 0,132070497850016 0,31830546840534 0,174330088462782 -0,186182008356043 0,217608756093074 0,236362426395146 0,233988734751589 0,326744086293895 -0,415183315031931 0,105522791599861 0,405267686950498 -0,444554121808185 -0,138257599786949 0,0671110792163266 -0,461946868481261 0,102258409742369 0,334868089057738
layer_0 neuron_75 -0,242559631759398 -0,485603941853458 -0,161869868034284 -0,138142681302148 0,380274156808544 0,257943225144738 -0,292120144669525 -0,429298673093568 0,00293580588312776 -0,235661503665777 -0,456905054225968 -0,482035098519045 0,00987660902749321 -0,238737151160757 0,140754984503182 0,370560258776658 0,0617151996981192 -0,116668991867416 0,355814424212433 0,293406872612504 -0,452139760985683 0,225237627455756 -0,0322518331064546 0,434997456653655 0,33588983477569 0,322716837410665 0,460882897914925 -0,478081214952804 0,409901391031669 -0,463125502043572 0,364614448848896 -0,242089804443226 0,432465018964011 -0,493223933895541 0,413416814632482 0,0577576191667777 0,463010833522927 0,443758434799835 0,298173623975574 -0,493819592773382 0,0498654405460299 -0,338158329243489 -0,226727638795868 -0,0731281252672811 0,200148934184088 0,299741108412881 0,0903991702517923 -0,173802770452336 -0,207721861933066 -0,342228609785096 0,346404483449029 -0,370401764949522 -0,234346085279866 0,227576543148756 0,3456072610377 -0,0222545108615935 0,0694621541510586 -0,124398260132456 0,0549856959251227 -0,488420982769739 0,365503115923995 -0,396631736050207 -0,252145428116374 -0,091222260212672 -0,0123410392037061 0,197745469887968 -0,351381000591656 -0,0513567087234059 -0,129339702895159 -0,444533570108105 0,436567637256651 0,0719784627306635 0,153600172851211 0,26704121065233 -0,169403931924643 0,328735000118472 0,0399001795626014 0,453437011831534 -0,202032360638994 -0,518308525283623 -0,244868069943069 0,107154732922769 0,258658858983193 0,206151698649146 -0,241087196798409 0,152423407464908 -0,420689083154508 -0,352395092324089 -0,250896281622273 -0,151767954835213 0,551414581907158 0,0329518420089479 -0,0884129982272265 0,25906367130083 -0,330304496694458 -0,0994811255713842 0,482429887567068 0,28190181508328 -0,473732450054707 0,445119896156752 0,239057022315483 -0,445683401354085 0,518656049334252 -0,317645543471389 -0,255981984143715 -0,253104914726125 0,00501627420220651 -0,0473655980997983
layer_0 neuron_76 -0,0510272235948489 0,500648919809327 -0,571329555166297 0,125111039403751 -0,383782448269882 0,184963336550222 0,0308777018118426 -0,0970004729744148 -0,137959827922844 0,0362950928645222 -0,35319335166164 0,311380406238267 0,170426854374219 0,484790750622541 -0,309635291843205 0,531514149024292 -0,457364700791686 0,0152849105891991 -0,565177924403604 0,53918764557469 0,114676474457347 0,424669413276744 0,343246824303994 0,234143217386242 0,479161763217934 -0,163375597905667 -0,266540412341196 -0,290098771504749 0,12708213481208 0,187973517796087 -0,263435702568653 0,656668861952025 -0,335262099626701 0,121268734575322 0,179123355660906 -0,209030883301101 -0,124675599088166 -0,0235503333829424 -0,141792036550683 0,434817957977569 0,478080918459635 0,577473487292214 -0,692574178797529 0,112909093801436 0,120349433605147 -0,268397481588415 -0,244815733827304 0,296780589823459 0,319714691069869 0,537288024423678 -0,418807169509197 0,43692739802212 -0,438032041351882 0,276606139639772 0,106905046293869 0,207528149589751 -0,423713102858018 -0,192527897096987 0,0600710353523524 0,371458929853678 -0,291841846198608 0,159811099683186 0,0182826697132007 0,387744442823579 -0,472497410670711 -0,167008202351093 -0,106533530358535 -0,26761709373976 -0,275447803401701 0,512340466913444 0,0703115072789881 0,158051412809161 0,413731352049825 -0,161161256014569 0,303472004614824 0,250880775707606 0,34501538597039 0,073191741765182 -0,639382252442428 0,430784031267735 -0,499675062441686 0,0496238732908538 -0,195691703408087 0,181659890606338 -0,136564907784704 0,138471525775828 0,337066180803678 0,101809549276039 0,242135482177577 -0,185550782666258 -0,538493816666594 -0,248922915529802 0,335263432901371 0,0996939090511675 0,140781563342708 -0,0898644010056634 -0,184154777510962 -0,241483995254504 -0,172228218028157 0,00103542449873475 0,0659078426662374 -0,134344628824938 -0,180947642998327 0,490599010617844 -0,114138681218667 0,0360862931371639 0,437317805138801 0,31499499488058
layer_0 neuron_77 0,236933828292517 -0,35796542293147 0,182605167868691 0,163948624032849 -0,30393798568374 0,313668055690943 0,351139336318623 0,183286107315445 -0,223230632487398 0,43195954793041 -0,0356598479759123 -0,0367112628570191 -0,240274689887179 -0,422332773152321 -0,189660171668025 -0,429043552077289 0,300041942550844 0,00361547441558141 0,302793323931037 -0,161210730196445 0,119323745065337 -0,0113268255523873 -0,124933645364946 0,160757054814755 -0,490780346938122 0,145592629538983 -0,31503140715232 0,295523035041407 0,479779175260025 -0,00190966241914758 -0,224196084152044 0,352100625883176 0,122420285059618 -0,382592045253388 0,312051810754214 0,121534258814042 -0,0266291305175924 0,0307435458952913 0,396543339474843 -0,476024113787708 0,230943611947833 0,483403547977093 -0,384246661710353 -0,108970605267502 0,241351459391973 0,442211707024034 -0,311513795843395 0,00967396952374874 0,396842362861261 -0,018718104324204 -0,467914662612099 0,384626353368096 0,215682008421406 0,12443662728592 -0,321941643375561 -0,251740914336012 0,266968148991623 -0,478150351500177 0,15472938063144 0,050466873405641 0,12869924251362 -0,444379092371626 0,203508161035931 0,278677776149431 0,156152777929436 0,112238575842504 0,34086366552093 -0,357684212818322 -0,234384657354345 0,188807104967244 0,09758598809888 -0,230704114714701 0,10707191461048 0,278822044069903 0,107846886832804 0,13591894330206 -0,127083017998374 0,48403600960347 0,419400808858721 -0,432993622147668 -0,0428936480622135 0,175296158776555 0,398681081836156 -0,00150523178641778 -0,0339952201372421 -0,108817831169439 -0,363580153563332 0,497982403990446 0,43934674397176 0,0637917747945241 0,354561323261465 -0,0484803472017572 0,376014091822032 -0,153921998478171 -0,104722946642918 0,175320192952588 -0,220104833385357 -0,162919831510738 0,234877845780263 -0,370888370232498 -0,398654812647311 -0,453830533321595 -0,255946159685622 -0,291966310287537 0,383695834136133 0,262790987551613 -0,222445151585149 0,436857452980674
layer_0 neuron_78 -0,483411204434539 0,0421442728233663 0,375345036891509 0,282931138753859 -0,397556188188533 0,0877228119399385 -0,406639152338323 0,45340227501369 -0,343060489174134 -0,294984987344636 -0,187326025971353 -0,235031817885139 -0,0241822154829027 0,342886121032707 -0,297028023558623 0,201822567220202 0,334240753872186 -0,35393385554172 -0,10671788033903 -0,239006895633693 -0,116455324250142 0,432528313714741 -0,143975245568414 -0,464165613473055 -0,250842781062513 0,29029403859344 0,465664123731102 -0,0890641153730968 -0,0687627093687445 0,190647201285258 0,114799260275545 0,203212983584787 -0,386372994547545 -0,300435986711431 0,481393861607803 -0,102799702685233 0,188447497267523 -0,428364702839108 -0,150923399461356 -0,211708961292527 -0,247282761216336 -0,0581246530399836 0,0183807668027727 -0,425120570380532 -0,475593552416594 -0,0300886321173799 0,153294098434186 -0,241543107514531 0,343198249602435 0,0422363857483128 -0,126206304607502 0,237629448500728 -0,13049104717913 -0,483437687335043 0,0533128619107806 -0,415939517929891 -0,313880481639483 0,339510650330411 0,0337739198482625 -0,187850226937266 0,12205868811475 0,182424962931949 0,0221649844812357 -0,0337076901136069 0,0902157529245238 0,109460990978096 -0,348658823047369 -0,223746228552115 0,361492259394479 0,305771679092508 -0,486624930015619 0,262605456555959 0,296989543827829 -0,395008919152435 -0,491724134322534 0,44166932913599 -0,0858524525438645 -0,218854674656152 -0,488572060766194 0,279245851274459 -0,36300005987113 0,207207231211564 0,0677376350559191 0,389000904725815 -0,183146494200017 0,377169811668885 -0,166295969141278 -0,402935306868486 0,146251151919907 0,397333380068572 -0,288919220755533 0,348936847156581 0,0378613772823654 -0,463073172558183 0,166232350624751 0,0702922756957314 0,419710362385941 -0,44791154318811 -0,015336323206274 -0,085054543047818 -0,181429808530266 -0,122959672479464 -0,103035366616028 -0,462573429270684 0,0288613157327353 0,111188238802453 0,44063990470468 -0,235482128182659
layer_0 neuron_79 -0,488375223307244 0,115013719298612 0,174493499864891 0,408344379990688 0,338097701026742 0,264638628991252 -0,311108471317265 0,424962017009117 -0,384199895555291 0,134287475263277 -0,34903434083168 0,214169336640729 -0,220904710177875 -0,442353329652919 0,134583184776005 0,467529066299035 0,104705889778175 -0,325451216754615 -0,261514224977469 0,270173276492109 -0,06012849320854 -0,0608930145092742 -0,476514178167084 -0,136817513970665 0,299819978255565 0,0998526688079683 -0,0347437749463652 0,263329799583967 -0,179742412239557 0,0404216247441484 -0,126118715257942 0,215775827103777 0,43764268353281 -0,429690445449659 -0,40969489868132 -0,464268985362518 -0,269241224937849 -0,190523227591115 -0,474565299231051 0,286703495150925 0,371791984147865 0,261491453919888 -0,0306533564011314 -0,203343157228121 0,403762429263288 0,272741131203925 -0,359284647990363 -0,234582896861145 0,250376037600499 -0,0638240597627149 -0,0526837644097635 -0,13220672065289 -0,103540850831347 -0,309312251483137 0,339500837373783 0,0804134170541748 0,0907973424562822 -0,191022760265609 -0,389980600014067 -0,267276375155228 -0,202809261090621 -0,0814395932047724 0,109189424001072 0,0877464499614041 -0,216960519633135 -0,0461159026822478 0,290257729912765 -0,28331863887613 0,466611014019007 0,096518396037313 0,238265289487707 -0,210292290004664 -0,353077582551798 -0,055219042431942 0,402866287096647 0,190748023132407 0,492393631737501 0,24552324431426 -0,0268488664291532 -0,465025527096265 -0,0415932382110896 -0,30249465218642 -0,485551239765719 0,378560240149159 -0,409086275874341 0,499086683091448 -0,176198327312501 0,259322905276753 -0,246557992977714 0,0285859495177002 -0,0413352510139453 0,429677161179898 -0,301273182586472 0,290377301822923 -0,00899224550763447 -0,0522898300213227 -0,349889635109421 0,374598871333969 -0,481897642842606 -0,0377536977936273 0,505116691136902 0,442728256138946 -0,187462834075346 -0,338246732584682 0,197180095740166 -0,344725248506299 -0,277634139850312 0,446156784226591
layer_0 neuron_80 -0,201030098260748 -0,322869588682006 0,0190609961687911 0,393020987782999 0,398479712050939 -0,300124049524232 0,067716588159917 -0,286282224911725 -0,0921722066660561 0,240088382877407 -0,0261535372135616 -0,209775636971867 -0,358769135050753 -0,440687578287401 0,394280564953682 -0,0142280458577241 -0,299492747061342 0,433419151701365 -0,615619382314136 -0,0294225003822397 0,457489349848684 -0,0353846838564885 0,0176513951925202 -0,375933673843788 0,23856932747588 -0,460717571558869 -0,539101007381035 0,0634253952909338 0,44762178777637 0,477526516212533 -0,525220130486912 0,549671356624438 0,280436969714774 -0,112895912513585 -0,0492931541645134 -0,382037919162868 0,447229609767629 0,129400277659851 -0,497741023977189 -0,347265485280887 -0,435017032150346 0,00825776093804355 -0,662271196468787 0,0358473391323918 -0,120012705979529 0,249130166281497 -0,188630720444922 0,487454754557129 0,486152347603965 0,39052172823916 -0,567692458629469 0,417644591820157 -0,38678361200547 0,482756142065884 0,286513861264385 0,446839837367709 0,103334982218257 -0,0103093739349338 -0,390573416775052 0,360827452700893 -0,429455143864863 -0,211620938973421 -0,368979243934633 0,0797382231203462 0,0958377944243107 0,179624148996022 -0,204159152926924 0,366612029234835 0,0524615419698927 0,371014440169021 -0,00648273270754744 0,0727371443699444 0,262728073956866 0,515733971124309 -0,229480699478398 0,0986685349095854 -0,0425842063277174 -0,262746901105834 0,0301324858955135 0,601924412966344 0,17176911497885 -0,431859805885715 0,0322479706047596 -0,441269771371706 0,376786873120331 -0,158776854149524 0,301379737383376 0,447117773647837 -0,0688804927180183 0,259316051301823 -0,199319447621359 0,0700242354745618 -0,0361703394723226 -0,26387252062561 -0,462835418498226 0,278234075914168 -0,291195096849008 0,0420784485683998 0,304934313461597 0,34980009102336 -0,21618139973161 0,200206293154254 -0,278953333652977 -0,2723768407931 -0,159139572960509 -0,0457336469468696 -0,39010855921891 -0,400887414038672
layer_0 neuron_81 0,0271263516368955 -0,0668158641761087 -0,0767879202189841 -0,0232302293659982 0,240052256672653 -0,353295962975281 -0,318298406520801 0,498642737724869 0,194427593784808 -0,34592986940626 0,18088069536027 -0,256671535230922 0,19313392170515 0,0940618828943443 -0,130719441962382 0,403833377976866 -0,149171995706485 -0,437305101415999 -0,398449260400621 0,0228386702876437 0,416865892988577 0,0740648277636397 -0,132207022881154 0,404051161299117 -0,252791704471569 0,425671204339602 0,251893848786181 -0,417749290866619 0,127587644270415 -0,0561733218341578 0,210513057348265 -0,0812414042273613 -0,330371791564557 0,284046754578715 -0,118757620812179 0,447900128964853 -0,280143251051239 -0,469499467476927 0,213724850329823 -0,188433665254324 -0,458490195600029 -0,43852346552492 -0,429109724843264 -0,461943504634536 0,322448679016656 0,13046909895347 -0,382082873497327 0,139721474880876 -0,285321487456221 0,0238030391485723 0,260548026444745 -0,22739376030179 -0,160200468045767 0,11000746119415 -0,330669513996806 0,453061634866766 -0,434608856797958 0,0191609014103301 -0,270438509017564 0,314380974395011 -0,105189858266775 -0,400549166874242 -0,12894485894969 -0,249398910406666 -0,0564426553558521 -0,237877632153619 -0,426299597740116 0,409087278120477 -0,287180511794128 -0,0786195879980603 0,183976644896038 -0,179672606167509 -0,151029998254143 0,289984353635495 -0,0186710865119138 0,355389532481078 0,00317482400363928 -0,170263249989246 -0,418397371791292 0,116739307567088 0,307754062345612 -0,387827643168446 0,367572212467573 -0,396215472815095 0,183278605214351 -0,0620932335688925 -0,421040888583674 0,0596209212118168 0,114716539971913 -0,0718189874242032 0,382509131689058 0,200695958530399 0,300939026049319 0,399343858864418 0,416756208884752 0,442058893331919 0,190421346916449 0,320289134345194 0,0944991983180354 0,0603264851410772 0,0567689680898653 -0,291169883372124 -0,0730978673990486 0,293298211532069 0,339826378750078 -0,0597793844619801 0,42363625382509 0,0498151003802135
