layer_0 neuron_0 0,193872894949221 0,0257250170808868 0,0310235184296144 0,134657076389835 0,0507844959156516 0,0668544199163348 -0,391092637037436 0,00308401067884823 -0,324789008975396 -0,432180027445862 0,123172089282038 -0,0547750548248994 0,0538616709196296 0,214516541787664 -0,427217461134874 0,495825456453406 0,341940511410097 -0,0448770097200186 0,191619803054081 -0,246182366621765 -0,437202863365972 0,0451720676129553 -0,229429376185606 -0,135196985972671 -0,16415542907275 0,206226627205604 -0,264248399419826 -0,482929138458767 0,0257431024339716 -0,23414634435165 -0,376687460987218 -0,332201050516312 -0,29554730923639 -0,162938593264175 0,419179121926045 -0,305476874953824 0,370713246926066 -0,179889115355857 -0,129972473080257 -0,464119662048351 -0,352120909305346 -0,268689565718495 0,143808374015525 0,457063727060828 -0,0233215100706189 -0,452135633654956 0,130864696870961 0,173951771889791 0,178830216023526 -0,266284695251977 -0,402197625908161 0,301978067402718 0,130087307016406 -0,170970247439561 0,371391225546315 -0,351299172663735 -0,244845606733507 -0,333779495597714 -0,201187494537415 0,344557868710047 -0,16889718066384 -0,408163498578669 0,477340908244877 0,409357335376254 0,444507433541355 -0,0446268602016507 -0,259227745588509 -0,283199735816196 0,295337419861619 0,37825941381895 -0,37488779047266 0,0218296267659541 -0,414904536639761 0,155739465102432 -0,39406145731642 0,331486702352523 0,40136369359743 -0,186493103246434 0,388124524097948 -0,212019795417795 -0,424638069665357 0,0617998286903835 -0,161759354482293 -0,207972202314051 -0,331948718443489 -0,178665528389935 0,0377116424672825 0,37542293820317 -0,0343298188104899 0,270478294589779 0,439368731779684 0,20449274252378 -0,478701620818442 0,0254696582096953 0,204777518615489 -0,443957410726676 -0,246030473963372 0,234451038639271 -0,487443706480527 -0,478694649868968 0,307092111933554 -0,0859355673128439 0,378614352028172 0,300570802204577 -0,391396904779317 0,0759727473258845 0,216882604042479 0,474347841913974
layer_0 neuron_69 0,213866105635588 -0,480067016547577 0,0550180941610682 0,494781175625874 -0,470741577432836 0,389270558436062 0,300527212582774 0,351185037219517 0,0247742680482447 -0,00270576565652425 0,155640486467462 -0,113233092992209 -0,281336413594585 -0,0202527416498646 0,451823371905751 -0,170276041920425 0,388323598023655 -0,427867955494611 0,217634678221138 0,0792704278506666 0,222423103974398 0,216870248185876 -0,208329612253387 -0,126781628759011 0,414156619885078 0,422444152143991 -0,419347076639229 0,200324316369521 0,170158040090538 0,301307101641459 -0,14632698551115 0,337659882305963 -0,464950141946296 -0,357617692955592 0,481465818351817 -0,251419761102376 0,221062712241459 -0,306685977059736 -0,270668687657765 0,127445933235551 0,00441035791505606 -0,404181951612319 -0,0605336998405557 0,416437796743791 0,35132139215773 -0,396386928342463 0,0753875926953682 -0,441286323564726 -0,0390433215252325 -0,413731603377374 0,175122596637869 0,211803440801708 -0,450234983093215 -0,263426191994653 -0,359721361594145 0,496995857449712 0,22826259570581 -0,318200277079921 -0,419375444259204 -0,393185729576827 0,30861763507529 -0,399797103786747 -0,31897300287102 0,223467166406786 -0,356378780145374 0,317980604161499 -0,148282951045913 -0,423718720638994 -0,0017185600016818 0,203243133008128 0,108661245838116 0,195009575083391 0,342800732163154 -0,409811255014414 -0,425139930064389 0,126605055586717 -0,222596051973568 -0,124767408997178 0,0218969790832592 0,310543548227541 -0,152943440551378 -0,478060753074503 -0,260632362105247 0,0838896434679114 -0,37381549499641 0,141869573687142 0,287894865399178 0,298476050048357 -0,497896331361447 0,484469960902105 0,0203176431918133 0,0392629893213804 -0,387310532800532 -0,377482958080938 0,318828298160261 -0,0957925382981973 0,414791051258701 0,215999133752659 0,272816576889165 -0,466659212003769 0,25189602270345 -0,000893686665638216 0,0604322364369557 0,25771354546664 -0,0223928492154893 0,480113021554478 0,369002708638554 0,459576271921199
layer_0 neuron_70 -0,338286261930264 0,0136735828191384 0,21959190942328 -0,146969995297012 0,15990274383682 -0,229918992486745 0,259757710974551 0,286678388149793 0,3608352583185 0,0971373536610685 0,0972826614031953 0,00175164616748302 -0,469914261237678 0,05324099890573 -0,425822389277547 0,0138114790962132 -0,317074510183686 -0,430601743483265 0,0823201078839229 0,220283690244092 -0,228639553174674 0,170652608233808 0,211814004328015 0,0614048142737731 0,102416014113657 -0,0114438089129719 -0,441352474475909 0,347950246114261 -0,0384929895114587 -0,0183459075718866 -0,393717507316599 -0,353928516550888 0,272866865048589 0,328318593477979 0,136762311978621 -0,0115699141805851 -0,235121948521175 -0,332712361511175 0,379360245484561 0,342608459686212 -0,137240669055488 -0,467850089989533 0,0433722033833024 -0,182346302402367 -0,381283527650537 -0,228935069278318 -0,496744950766091 -0,30134497620228 -0,0750712973880914 -0,453379242659257 0,0747880556503255 -0,0917911057322245 -0,102207086329445 -0,351280981605538 0,188215825095873 -0,00893887016407163 0,301859578491123 -0,341812904850493 0,250613990589331 -0,328653447250209 -0,288566518010835 0,41180746486029 -0,174828622338748 -0,120818834109613 -0,00914513902233222 -0,0487888220459171 0,228884781118894 -0,298232854715657 0,416478686927109 0,0857475249030383 -0,251066572382611 -0,484362148672511 -0,309961988967826 0,23971164819771 -0,14247564070042 -0,260789463185142 -0,372719595149494 -0,105839693269618 -0,0573116580756901 -0,168648916608025 -0,0146988581468812 0,359992501726371 -0,076978456497648 -0,0851137468522013 0,406866036777788 0,198073598415625 0,248278569778557 0,124147846654126 -0,359897231617895 -0,354298817857308 0,186570507328292 -0,393309043670683 -0,0833263521005057 0,208013692734769 0,131174977697048 -0,0490481339157783 0,206978532349215 -0,335808962507084 0,326798836619965 0,16750529439538 0,0421801496027876 0,301487903949566 -0,217823663129389 0,33918117770887 0,297687329723354 0,0591502043228365 -0,281829116764399 0,158081265472845
layer_0 neuron_71 0,291194659094883 -0,0509947117189852 -0,136219275014577 -0,0923007282392591 0,215498753225197 -0,0807370928026443 0,186045410896673 -0,148559019737206 -0,011214078642062 0,410285124513453 -0,027684870887401 0,292781262562043 0,202932608175526 -0,395263065535232 -0,438335623097762 0,270777504784417 0,399177017574747 -0,357757528711929 0,0989642034279947 -0,0179756817025951 -0,391463329499337 0,406572493215358 0,0322320044656433 0,46308936735759 0,067361470110417 0,27518304752893 0,289170933789188 0,183813237903553 0,0778161648557597 0,0838403657934816 0,117198923424445 -0,152284167545049 -0,0200972848199761 -0,409802695694288 0,332953187559244 0,191097480101091 0,281920457157269 -0,221128764432449 -0,10880779689588 0,497410740702139 -0,478031718161903 -0,220266002565746 0,462165944726284 0,296693407835762 0,191875908380317 -0,465982425942078 0,464572686219855 -0,0625567848619804 0,239823527047328 0,0113988320861937 0,440004160134124 0,155444858435283 0,460186000894842 0,236146564938196 0,0495445949721823 0,384622165879524 0,416773283815371 -0,099308642372167 0,340337801650324 0,440315705696268 0,130091973408168 -0,49776782700688 0,273624815407034 0,404945555564456 -0,206913798910991 -0,375400703342352 -0,187121452617981 0,112735303869813 -0,228216253094476 -0,129433103198853 0,488857047627148 0,120305782007196 0,251050268183951 0,101553462725856 -0,0399439635406919 0,328802673066409 0,444406548489074 0,235538596629882 -0,228786541022727 0,0333438960524945 0,310610361309075 -0,148272281348832 0,443989710856224 -0,433582667230434 0,143836205659358 0,461754064989162 -0,11247016843989 0,243756150241828 0,04065270933353 0,448331021679719 0,274324196285719 -0,118770900470564 -0,0614665660827731 -0,049123502592148 -0,13268123270603 -0,480263891155023 0,00610918202721944 -0,442779610838173 0,00360720674675297 0,067276611722669 0,221139026675904 -0,148162617649959 -0,334340531767505 -0,130743369753819 0,022541784459046 -0,180301621873072 0,404394590251332 -0,141367461831014
layer_0 neuron_72 -0,223909471521112 0,220741921905774 0,44021561739045 -0,31876531281451 -0,37052210134944 -0,193006094402171 -0,370294655612807 -0,221635745243 -0,441757537863104 0,207207482637468 -0,238890650094902 -0,168667863900153 0,237069465097538 0,0691223971401911 -0,427917405463717 -0,176547274774195 0,0962427005154279 0,107627948097711 -0,318227651910031 -0,199826229223901 -0,265765304568114 -0,0596800723856688 -0,177306508960811 0,387186159327247 -0,268068610116871 0,203936847254604 0,312204869376591 -0,0412270210409663 -0,313931749581328 0,0747330806100429 0,0438755483105199 -0,17586217246757 -0,44264052526217 -0,471102706608876 -0,0323343782370604 0,319910787427756 -0,49188459571073 0,0930895091002293 -0,248248799121123 -0,368460471680602 -0,178828846979341 -0,41104548746303 0,461493646708081 0,298901699389751 0,296111039256729 -0,327724929353094 0,330207146625131 -0,347983370464287 -0,220245212186242 0,342206743006691 0,273013929730753 0,414913836361335 -0,362073969963041 0,104220819475232 -0,3756021572629 0,335770600864557 -0,101951569133416 -0,446970541936797 0,449303297302361 -0,0744589486040449 -0,00521096377876168 0,170932365428159 -0,407703995661672 -0,0164906184731473 -0,336668065673051 0,436971522372668 -0,226027338637983 0,208172171706414 -0,398543224622748 -0,247828192891473 -0,184662679063465 -0,496846808584801 -0,144123252781165 -0,449767180229429 0,47900261775544 -0,354719817105085 -0,0211737190937501 0,0237917916494383 -0,408924879929481 -0,440343680763777 0,373729700629474 0,160188239840878 -0,320981808854724 -0,156138492588018 0,30171915087929 0,128961711949185 -0,313788202504529 -0,0468613447374018 0,404499450654024 0,131895020898383 -0,078137643438828 0,455085946226067 0,143786211797868 0,326210149482922 0,136750492098159 0,1502387875925 0,496658508198642 -0,0220157348187713 0,135569765062802 0,35913951688406 0,398302409284889 -0,377965025081283 -0,449440145841539 -0,472417019294769 0,0268694220701556 0,269860738315555 0,0590370891424999 -0,412306789733612
layer_0 neuron_73 0,125218201719792 0,479117659842185 -0,143055680041693 0,374256639217146 0,461954337992684 0,389646978066138 0,0518113507664816 0,33460079638036 -0,00808582571711663 0,248434496926346 0,181790230647563 0,0343702223777632 0,250759724877197 0,320834006099419 0,30367272105239 -0,0304382455211311 0,330309450547355 -0,139748625289532 -0,140633020382669 0,0296665977359128 -0,0865176723275882 -0,17123616983706 -0,351378325303727 -0,499157984274979 0,388222026586636 -0,268064396813542 -0,338646090048666 0,251694725710756 0,109628385682417 -0,348564789559955 0,316992085341826 -0,468141587436265 -0,430075377193315 -0,401481412770916 0,327920453542806 0,425381790811839 -0,225049299059924 0,047605717344026 0,493131608233383 0,25413923373173 -0,22560120128356 0,302149695717799 -0,341675386690383 -0,251775988727704 0,296194034533666 -0,398800457314961 -0,391620207993137 -0,42253159681453 -0,181637746133673 0,0809980996795922 -0,302726469842124 -0,333381952640313 -0,089506241301776 -0,470629508593413 0,174210882593976 -0,203545628443149 0,330495985145912 -0,143897695766714 0,48603461263051 0,230018734806226 0,228293068114805 0,300116625055725 -0,275027589302057 -0,159521036157161 0,43144241158452 0,149931818083828 -0,0355544004289221 0,152241137648114 0,492913552556612 0,37829093024055 -0,305388946461207 -0,217296266796671 -0,132880233522914 0,105227745885601 -0,244732200980527 0,111332631954613 -0,329560783146676 0,400397663423977 -0,295352018808644 0,287022483901597 -0,376444188820405 -0,416114493234136 -0,0666675281555706 -0,471369713997175 0,454161680282169 0,150374037982139 0,121364653865511 -0,459445868599902 -0,0756922953648922 0,0314660819859551 -0,405114194334072 0,41884839670679 0,0615711047135159 -0,236887126572843 -0,474153834383075 -0,0257178263392848 0,0771772850198565 0,317845649466778 -0,183218400312224 -0,353737783550163 0,136753943113961 -0,0438613456412504 -0,415445149371142 -0,0599286763742234 -0,113612953859201 0,414569796954547 0,299498280882602 0,305266012812623
layer_0 neuron_74 0,274102692387115 -0,437121749360637 -0,373984845296473 0,430098321721935 -0,34854567695807 -0,300987871271087 0,106462923626631 0,144407561348941 -0,133215846788704 -0,303657875304882 -0,11368271643933 -0,218931626397619 -0,471432835781683 -0,0761085318290203 -0,272066566986994 -0,0385525294293428 0,283405124574623 -0,224237343167997 0,221132628489813 -0,395993106950071 0,0793815802686761 0,280985625358757 -0,465844653065244 -0,147406432613454 0,0836160637362003 -0,441614235258482 -0,349731459212364 0,167417156820845 0,499330656137006 0,493261148218653 0,142243239862026 -0,460408116672378 0,350875757099537 0,316098641052888 -0,233548560987016 -0,138570546004256 -0,0945490727175721 -0,335212516056007 0,26739407366486 -0,137441024015397 0,156649949800526 -0,118561395732016 -0,39250197955058 -0,119164839675261 -0,0684716340938917 -0,464286773914605 -0,38230494776848 -0,287137525057019 -0,271794778654256 0,123107380058201 0,156666199051154 -0,389375610691204 -0,306562831535266 0,195491387832673 -0,274115567456053 0,493117067028357 -0,471277096295393 0,273421587316981 -0,153517742014265 -0,406931441699588 -0,451256412058722 0,439045766805786 0,145076905211935 -0,126476995007357 0,0540988848330913 -0,153274599766952 -0,0698073834971559 -0,287531476834571 -0,342559970842004 0,366503979017261 -0,444003456711771 0,11861764063063 0,0083685831671434 -0,14142634749479 -0,052643056750597 -0,302057023999308 0,173487604909338 0,153320186610017 0,421065201480438 0,0479028376508052 0,440690712509998 0,437406065844654 -0,0607880645248983 -0,123776723921195 -0,163405050832501 0,0316188505532308 0,346154714862888 -0,344615630733136 0,0902142085089415 -0,226665628015374 -0,167293449708863 0,132029339965447 0,318305225958258 0,174325515364448 -0,186184611956675 0,21760418299474 0,236361699056049 0,233975015456777 0,326736275491648 -0,415197034326939 0,105520609582551 0,405226529066091 -0,444577554215015 -0,138298757671518 0,0671108367699714 -0,461951441579476 0,102255806141652 0,334863515959523
layer_0 neuron_75 -0,25186555541673 -0,472058543456746 -0,180370537880981 -0,12459728290541 0,352356385836544 0,298579420334929 -0,347622154209587 -0,388662477903377 -0,000166168669316069 -0,23114637086687 -0,463071944174856 -0,477519965720139 0,000570685370159696 -0,22519175276402 0,122254314656488 0,38410565717337 0,0337974287261243 -0,0760327966772172 0,300312414672371 0,334043067802695 -0,455241735538115 0,229752760254663 -0,0384187230553565 0,439512589452561 0,326583911118369 0,336262235807377 0,442382228068254 -0,464535816556092 0,381983620059669 -0,422489306853381 0,309112439308834 -0,201453609253025 0,429363044411579 -0,488708801096635 0,407249924683594 0,062272751965687 0,453704909865607 0,457303833196547 0,279672954128903 -0,480274194376671 0,0219476695740352 -0,297522134053298 -0,282229648335944 -0,0324919300770815 0,197046959631633 0,304256241211787 0,084232280302901 -0,169287637653429 -0,217027785590397 -0,328683211388385 0,327903813602358 -0,356856366552811 -0,262263856251847 0,268212738338957 0,290105251497638 0,0183816843286071 0,066360179598611 -0,119883127333542 0,0488188059762208 -0,483905849970833 0,356197192266675 -0,383086337653495 -0,270646097963045 -0,0776768618159354 -0,0402588101757033 0,238381665078169 -0,406883010131718 -0,010720513533205 -0,132441677447614 -0,440018437309199 0,430400747307763 0,0764935955295775 0,14429424919388 0,280586609049042 -0,18790460177134 0,342280398515184 0,0119824085906066 0,494073207021725 -0,257534370179071 -0,477672330093417 -0,247970044495524 0,111669865721683 0,252491969034305 0,210666831448053 -0,250393120455739 0,165968805861645 -0,439189753001179 -0,338849693927378 -0,278814052594273 -0,111131759645013 0,495912572367076 0,073588037199149 -0,091514972779674 0,263578804099736 -0,336471386643346 -0,0949659927724702 0,473123963909747 0,295447213479992 -0,492233119901378 0,458665294553463 0,211139251343505 -0,405047206163894 0,463154039794185 -0,277009348281198 -0,259083958696147 -0,248589781927219 -0,00115061574669117 -0,042850465300889
layer_0 neuron_76 -0,043882659889703 0,447824852982454 -0,493600724261999 0,072286972576886 -0,362348757154471 0,0264911360696383 0,264064194524691 -0,255472673455008 -0,135578306687799 0,0186870705889012 -0,327283741360197 0,293772383962652 0,177571418079348 0,43196668379566 -0,231906460938932 0,478690082197399 -0,435931009676275 -0,143187289891386 -0,331991431690749 0,380715445094144 0,117057995692388 0,40706139100113 0,369156434605437 0,216535195110615 0,486306326923103 -0,216199664732534 -0,188811581436923 -0,34292283833163 0,148515825927498 0,0295013173155027 -0,0302492098557992 0,498196661471481 -0,332880578391664 0,103660712299711 0,205032965962325 -0,226638905576728 -0,117531035383014 -0,0763744002098098 -0,0640632056463804 0,381993891150688 0,499514609575046 0,419001286811662 -0,459387686084671 -0,0455631066791541 0,122730954840188 -0,28600550386403 -0,218906123525885 0,279172567547845 0,326859254775038 0,484463957596786 -0,341078338604923 0,384103331195239 -0,416598350236471 0,118133939159165 0,340091539006723 0,0490559491091669 -0,421331581622982 -0,210135919372614 0,0859806456537827 0,353850907578064 -0,284697282493439 0,10698703285632 0,0960115006174945 0,334920375996698 -0,4510637195553 -0,325480402831678 0,126652962354316 -0,426089294220362 -0,273066282166665 0,494732444637796 0,0962211175804125 0,140443390533534 0,420875915754994 -0,213985322841436 0,381200835519098 0,198056708880727 0,366449077085801 -0,0852804587154092 -0,406195759729573 0,272311830787133 -0,497293541206649 0,0320158510152324 -0,169782093106668 0,164051868330711 -0,129420344079575 0,0856474589489621 0,414795011707952 0,0489854824491709 0,263569173292988 -0,344022983146842 -0,305307323953746 -0,407395116010399 0,337644954136407 0,0820858867755559 0,166691173644127 -0,107472423281275 -0,177010213805833 -0,294308062081369 -0,0944993871238545 -0,0517886423281341 0,087341533781654 -0,292816829305523 0,0522388497145096 0,332126810137242 -0,111757159983626 0,0184782708615429 0,463227415440244 0,297386972604965
layer_0 neuron_77 0,236933103640067 -0,357965169874004 0,182606872023366 0,163948877092427 -0,303940159643041 0,313668814866649 0,351144448784713 0,183286866491328 -0,223230874037012 0,431959632286783 -0,0356592799237274 -0,0367111785042618 -0,240275414539629 -0,422332520094855 -0,18965846751335 -0,429043299019823 0,300039768591542 0,00361623359081165 0,302798436397127 -0,161209971020562 0,119323503514437 -0,011326741199627 -0,12493307731344 0,16075713916717 -0,490781071591555 0,145592882598561 -0,315029702994521 0,295523288098873 0,479777001300723 -0,00190890324390908 -0,224190971685662 0,352101385058882 0,122420043508718 -0,382591960897014 0,312052378809104 0,121534343166991 -0,0266298551702079 0,0307437989538274 0,396545043632642 -0,476023860730242 0,230941437990843 0,483404307152799 -0,384241549244263 -0,108969846092616 0,241351217842359 0,442211791380407 -0,311513227788505 0,00967405387650899 0,396841638207827 -0,0187178512656679 -0,4679129584543 0,384626606425562 0,215679834464416 0,124437386460806 -0,321936530909471 -0,251740155160306 0,266967907439437 -0,478150267143804 0,154729948683982 0,0504669577583983 0,12869851786117 -0,44437883931416 0,203509865190606 0,278678029206897 0,156150603972446 0,11223933501739 0,34086877798702 -0,357683453642616 -0,234384898903959 0,188807189319659 0,0975865561503855 -0,230704030362286 0,10707118995817 0,278822297127369 0,107848590988595 0,135919196361638 -0,127085191955364 0,484036768779176 0,419405921324811 -0,432992862971962 -0,0428938896129345 0,17529624312897 0,398681649891046 -0,0015051474336093 -0,0339959447896089 -0,108817578111225 -0,363578449405533 0,497982657047912 0,439344570012458 0,06379253396941 0,354566435727555 -0,0484795880264042 0,376013850269846 -0,153921914125756 -0,104722378591412 0,175320277305003 -0,220105558037807 -0,16291957845116 0,234879549934938 -0,370888117175032 -0,398656986606613 -0,453829774145889 -0,255941047219532 -0,291965551111831 0,383695592583947 0,262791071907986 -0,222444583532607 0,436857537337047
layer_0 neuron_78 -0,483411204527789 0,0421442727288903 0,375345036795058 0,282931138660261 -0,397556188468615 0,0877228116559436 -0,406639152628667 0,4534022747322 -0,343060489205206 -0,294984987375785 -0,187326026003494 -0,23503181791633 -0,0241822155770763 0,342886120939109 -0,297028023655074 0,201822567126631 0,334240753592104 -0,35393385582321 -0,106717880632131 -0,239006895916074 -0,116455324281219 0,432528313683592 -0,143975245600555 -0,464165613504204 -0,250842781155763 0,290294038499842 0,465664123634651 -0,0890641154670455 -0,0687627096514975 0,190647201002877 0,114799259982444 0,203212983302406 -0,386372994578617 -0,30043598674258 0,481393861575701 -0,102799702716432 0,188447497174352 -0,428364702932706 -0,150923399557789 -0,211708961386098 -0,247282761497089 -0,0581246533236116 0,0183807665102095 -0,425120570662022 -0,475593552447666 -0,0300886321487318 0,153294098402045 -0,241543107545722 0,343198249509185 0,0422363856538368 -0,126206304703935 0,237629448407157 -0,130491047459883 -0,483437687616533 0,0533128616182659 -0,415939518211381 -0,313880481670555 0,339510650299262 0,0337739198160236 -0,187850226968457 0,122058688021292 0,182424962838378 0,0221649843836972 -0,0337076902080829 0,0902157526417708 0,109460990694101 -0,348658823337713 -0,223746228834496 0,361492259363407 0,305771679061359 -0,486624930047721 0,26260545652481 0,296989543734579 -0,395008919246033 -0,491724134418985 0,441669329042392 -0,0858524528266175 -0,218854674938533 -0,488572061056538 0,279245850992969 -0,363000059902202 0,207207231180373 0,0677376350237697 0,389000904694666 -0,183146494293188 0,377169811575287 -0,166295969237711 -0,402935306962084 0,146251151639154 0,397333379787082 -0,288919221045877 0,348936846875091 0,0378613772512699 -0,463073172589332 0,16623235059261 0,0702922756645327 0,419710362292691 -0,447911543281708 -0,0153363233037928 -0,0850545431417667 -0,181429808811019 -0,122959672763459 -0,103035366909129 -0,462573429552174 0,0288613157015579 0,111188238771254 0,440639904672578 -0,23548212821385
layer_0 neuron_79 -0,491713553197549 0,111643532575873 0,169912934615236 0,404974193267978 0,328082711355799 0,254528068823054 -0,324850167066255 0,414851456840919 -0,385312672185392 0,133164079689032 -0,350561195914895 0,213045941066484 -0,224243040068188 -0,445723516375629 0,13000261952635 0,464158879576325 0,094690900107236 -0,335561776922812 -0,275255920726459 0,260062716323912 -0,0612412698386429 -0,0620164100835176 -0,478041033250299 -0,13794090954491 0,29648164836526 0,0964824820852291 -0,0393243401960117 0,259959612861257 -0,189757401910498 0,0303110645759437 -0,139860411006892 0,205665266935558 0,436529906902709 -0,430813841023861 -0,411221753764535 -0,46539238093672 -0,272579554828154 -0,193893414313855 -0,479145864480709 0,283333308428215 0,361776994476922 0,251380893751691 -0,0443950521500758 -0,21345371739634 0,402649652633187 0,271617735629723 -0,360811503073578 -0,23570629243539 0,247037707710191 -0,0671942464854541 -0,05726432965941 -0,13557690737563 -0,113555840502286 -0,319422811651334 0,325759141624793 0,0703028568859692 0,0896845658261722 -0,192146155839854 -0,391507455097282 -0,26839977072943 -0,206147590980934 -0,0848097799275116 0,104608858751417 0,0843762632386649 -0,226975509304076 -0,0562264628504526 0,276516034163775 -0,293429199044327 0,465498237388906 0,0953950004630699 0,236738434404479 -0,211415685578909 -0,356415912442103 -0,0585892291546749 0,398285721846989 0,187377836409667 0,482378642066558 0,235412684146041 -0,040590562178097 -0,475136087264463 -0,0427060148411924 -0,303618047760622 -0,487078094848934 0,377436844574957 -0,412424605764646 0,495716496368738 -0,180778892562156 0,255952718554043 -0,256572982648654 0,0184753893494957 -0,0550769467628919 0,4195666010117 -0,302385959216573 0,289253906248721 -0,0105191005908508 -0,0534132255955661 -0,353227964999726 0,371228684611259 -0,486478208092264 -0,0411238845163602 0,495101701465948 0,432617695970748 -0,201204529824296 -0,348357292752879 0,196067319110067 -0,345848644080501 -0,279160994933527 0,445033388652389
layer_0 neuron_80 -0,217708533498323 -0,361618694784874 0,0879242148194109 0,354271881680131 0,348444406338243 -0,416371367832819 0,274306244111763 -0,402529543220312 -0,0977316850785779 0,22717201417646 -0,00319913099668878 -0,222692005672814 -0,375447570288297 -0,479436684390268 0,463143783604328 -0,0529771519605896 -0,349528052774038 0,317171833392778 -0,409029726362335 -0,145669818690824 0,451929871436176 -0,0483010525574447 0,0406058014093925 -0,388850042544701 0,221890892238305 -0,499466677661737 -0,470237788730412 0,0246762891880592 0,397586482063675 0,361279197903946 -0,318630474535111 0,433424038315855 0,274877491302266 -0,125812281214545 -0,0263387479476345 -0,394954287863781 0,430551174530085 0,0906511715569772 -0,428877805326543 -0,386014591383755 -0,485052337863041 -0,107989557370539 -0,455681540516988 -0,080399979176186 -0,125572184392052 0,23621379758055 -0,165676314228064 0,474538385856216 0,469473912366421 0,351772622136293 -0,498829239978841 0,378895485717289 -0,436818917718166 0,366508823757297 0,493103517216213 0,330592519059122 0,097775503805734 -0,0232257426358879 -0,367619010558174 0,34791108399998 -0,446133579102407 -0,250370045076297 -0,300116025283987 0,0409891170174764 0,0458024887115707 0,0633768306874563 0,00243050302492009 0,250364710926248 0,0469020635573669 0,358098071468108 0,0164716735093257 0,0598207756689847 0,246049638719321 0,476984865021419 -0,160617480827783 0,0599194288067144 -0,0926195120404565 -0,378994219414421 0,236722141847351 0,485677094657755 0,166209636566327 -0,444776174586628 0,0552023768216383 -0,454186140072619 0,360108437882787 -0,1975259602524 0,370242956034021 0,408368667544969 -0,118915798430758 0,143068732993244 0,00727020833048508 -0,0462230828340273 -0,0417298178848484 -0,276788889326523 -0,439881012281348 0,265317707213255 -0,307873532086552 0,0033293424655354 0,373797532112243 0,311050984920492 -0,26621670544437 0,0839589748456883 -0,0723636777011509 -0,388624159101687 -0,164699051373032 -0,0586500156478258 -0,367154153002032 -0,413803782739585
layer_0 neuron_81 0,0271263045850798 -0,0668159115905016 -0,0767879689004216 -0,0232302767798446 0,240052115516761 -0,353296105215929 -0,318298552566347 0,498642595484221 0,194427578102065 -0,345929885211368 0,18088067913469 -0,25667155103603 0,193133874653435 0,0940618354799514 -0,130719490642994 0,403833330564123 -0,149172136862377 -0,437305243656647 -0,398449406446167 0,0228385280458436 0,416865877302767 0,0740648119589615 -0,132207039106734 0,404051145494008 -0,252791751526665 0,425671156926859 0,251893800102125 -0,417749338279362 0,127587503114523 -0,0561734640766743 0,210512911300414 -0,0812415464693874 -0,330371807250367 0,284046738773606 -0,118757637040111 0,447900113159744 -0,280143298106335 -0,46949951488967 0,213724801649211 -0,188433712668919 -0,458490336760176 -0,438523607765568 -0,42910987088881 -0,461943646875184 0,322448663330846 0,130469083148273 -0,382082889732943 0,139721459075679 -0,285321534511317 0,0238029917347259 0,260547977760689 -0,227393807716385 -0,160200609201659 0,110007318952124 -0,330669660042352 0,453061492626118 -0,434608872483768 0,0191608856055704 -0,27043852525318 0,314380958589903 -0,105189905318054 -0,400549214286985 -0,128944907630302 -0,249398957821261 -0,0564427965117817 -0,237877774395923 -0,426299743785662 0,409087135879829 -0,287180527479938 -0,0786196038027385 0,183976628670458 -0,179672621972706 -0,151030045305858 0,289984306222752 -0,0186711351939808 0,355389485068335 0,00317468284777123 -0,17026339223155 -0,418397517836838 0,116739165325062 0,307754046659802 -0,387827658973554 0,367572196231956 -0,396215488620203 0,183278558162636 -0,0620932809832009 -0,421040937267729 0,0596208737975084 0,114716398815958 -0,0718191296662293 0,382508985643512 0,200695816288095 0,300939010363509 0,399343843059309 0,416756192649135 0,44205887752681 0,190421299864734 0,320289086932451 0,0944991496365979 0,0603264377267688 0,0567688269339357 -0,291170025612772 -0,0730980134443837 0,293298069291421 0,339826363064268 -0,0597794002666042 0,423636237589473 0,0498150845755894
